source,target
1162,9294
1162,11147
1162,22167
1162,21546
1162,26740
1162,21962
1162,13926
1162,4386
1162,23767
1162,21293
1162,2657
1162,21003
1162,19863
1162,18746
1162,14478
1162,21242
8694,1533
8694,3073
8694,18430
543,25838
543,15425
25838,1811
25838,3543
25838,4044
25838,4497
25838,4653
25838,7228
25838,7773
25838,8063
25838,8089
25838,9044
25838,9364
25838,9561
25838,12317
25838,13871
25838,14382
25838,15231
25838,15425
25838,15757
25838,15810
25838,15992
25838,16129
25838,16565
25838,17296
25838,17510
25838,18395
25838,18877
25838,19604
25838,22854
25838,23078
25838,24289
25838,24571
25838,25531
25838,25712
25838,26654
25838,27349
25838,26491
25838,26874
25838,26059
15425,4044
15425,7773
15425,8063
15425,16129
15425,15992
15425,15757
15425,25712
15425,26654
544,2057
544,13728
544,4099
544,27988
544,15453
544,12012
544,2242
544,13381
544,3882
544,12376
544,27005
2057,2133
13728,644
13728,3882
13728,12012
13728,27005
13728,22315
13728,27988
4099,598
4099,3059
4099,12615
4099,25406
4099,21910
27988,1827
27988,5715
27988,7058
27988,10497
27988,10507
27988,11161
27988,23177
15453,2172
15453,3382
15453,3882
15453,6144
15453,19126
15453,20867
15453,24162
12012,12164
12012,16974
2242,9985
2242,9776
2242,18256
13381,3882
13381,6144
13381,10906
13381,27005
13381,16497
3882,3192
3882,23780
3882,25662
3882,22315
3882,10127
3882,24140
3882,7774
3882,23507
3882,9765
3882,21568
3882,12035
3882,17260
3882,26674
3882,9386
3882,27005
3882,17236
3882,10906
3882,13503
3882,21669
3882,17815
3882,15438
3882,18888
3882,16497
3882,7093
3882,6144
3882,21629
12376,1516
12376,12358
12376,18256
12376,20601
27005,7774
27005,10893
27005,10906
27005,12615
27005,12967
27005,16497
27005,17260
27005,24599
23119,4927
23119,11077
23119,14085
23119,16349
23119,27719
23119,25904
4927,27719
4927,5618
4927,23348
4927,7182
22814,596
22814,1640
22814,2743
22814,3121
22814,3265
22814,4109
22814,7053
22814,7741
22814,7867
22814,7948
22814,9196
22814,11171
22814,11206
22814,12363
22814,13422
22814,17773
22814,18516
22814,19326
22814,20778
22814,21409
22814,28133
22814,25602
22814,27811
22814,24177
22814,24762
22814,27052
22814,27978
22814,27600
10215,9575
10215,21759
10215,14844
10215,27557
10215,18522
10215,24764
10215,14662
10215,20448
10215,12404
1279,13917
1279,16525
11077,21449
11077,14423
16525,7723
16525,13917
16525,17440
15692,25225
16279,2838
16279,17440
25904,3765
25904,6506
25904,7798
25904,12404
25904,15285
25904,21506
25904,21759
25904,22446
25904,22861
25904,25229
25904,25580
25904,25825
25904,27719
10551,9047
9047,1107
9047,3806
9047,7107
9047,20376
9047,20057
9047,20705
9047,17440
9047,22508
15285,7934
15285,11641
15285,17440
11641,12404
11641,15080
11641,23432
11641,22705
11641,20017
11641,18654
26451,10623
26451,24068
24872,4148
24872,4879
24872,6903
24872,7656
24872,7948
24872,9509
24872,10342
24872,11112
24872,11171
24872,11789
24872,12365
24872,12922
24872,13422
24872,15364
24872,17927
24872,18859
24872,21324
24872,23330
24872,23752
24872,27429
24872,25923
7934,9218
7934,27719
546,19267
546,15819
546,6743
546,21266
546,20854
546,25935
546,6026
19267,6743
19267,7145
19267,11310
19267,18955
19267,21266
15819,19820
6743,11310
6743,7145
6743,10916
21266,3804
21266,5636
21266,11310
21266,13557
21266,17373
20854,3804
25935,1745
25935,4633
25935,13002
25935,15423
25935,17194
25935,18302
6026,565
6026,1745
6026,23445
6026,18241
6026,8807
6026,27926
6026,11310
6026,14594
6026,18302
6026,17713
548,15549
548,26196
15549,4581
15549,4724
15549,5921
15549,7987
15549,9929
15549,10894
15549,11019
15549,12146
15549,14971
15549,25283
15549,20545
15549,27244
15549,26823
15549,20972
15549,25654
15549,21058
15549,20749
15549,24458
15549,27951
15549,27159
15549,16645
15549,25735
26196,15061
549,4670
4670,10162
550,2938
550,16031
550,10921
550,22948
550,11954
2938,15541
2938,15644
2938,9043
2938,23200
2938,21590
16031,25942
16031,24051
10921,9737
10921,20366
10921,19784
22948,5651
22948,12781
22948,14899
22948,17568
22948,17763
22948,20692
22948,23664
11954,1124
11954,6470
11954,22955
11954,12121
11954,26015
551,19606
551,26907
19606,4295
19606,26907
26907,1605
26907,4922
26907,5798
26907,8609
26907,9692
26907,11008
26907,14009
26907,20214
26907,21588
26907,22966
552,11069
11069,3742
11069,4275
11069,7871
11069,9856
11069,21927
11069,14781
553,1308
1308,20193
1308,22582
1308,4894
1308,14780
1308,4366
1308,14761
1308,22563
1308,6811
1308,13865
1308,21926
1308,10108
1308,10993
1308,15266
1308,5541
1308,8055
1308,27347
1308,15803
1308,5174
1308,12622
1308,6304
554,23633
554,7085
554,6244
554,19225
554,22905
554,12554
554,27676
554,20661
554,23157
554,12361
554,25945
554,27763
554,24032
23633,760
23633,3501
23633,7205
23633,9219
23633,12631
23633,21958
23633,23157
23633,25945
23633,24032
7085,3091
7085,11327
7085,23157
7085,12965
6244,2247
6244,14604
6244,11612
6244,8499
6244,26660
6244,21754
6244,12002
6244,10050
6244,20733
19225,1448
19225,3501
19225,23157
19225,26935
22905,1448
22905,12309
22905,12554
22905,17076
22905,21554
22905,22897
22905,23929
22905,24404
22905,23358
22905,23157
22905,24032
12554,2491
12554,23157
12554,23902
12554,24032
12554,25945
27676,3214
27676,9649
27676,14260
27676,15384
27676,16827
27676,19222
27676,23391
27676,23902
27676,27763
20661,825
20661,1052
20661,1105
20661,1402
20661,3380
20661,6478
20661,7420
20661,7828
20661,8045
20661,9536
20661,11528
20661,13093
20661,14604
20661,14696
20661,15883
20661,15984
20661,16021
20661,16157
20661,16187
20661,17404
20661,18452
20661,18657
20661,19273
20661,19552
20661,22418
20661,24195
20661,22042
20661,25557
20661,23525
20661,28009
20661,25212
20661,26030
23157,24032
12361,2399
12361,2431
12361,4198
12361,8291
12361,9219
12361,17404
12361,21958
12361,14604
12361,18435
12361,14154
25945,1285
25945,6076
25945,10360
25945,15384
25945,17977
25945,21554
25945,24032
27763,5681
27763,22462
27763,27664
24032,1448
24032,4552
24032,8920
24032,12309
24032,17941
24032,18702
24032,18800
24032,21554
24032,22060
24032,24445
24032,24404
24032,27955
555,16055
555,20841
16055,1290
16055,2112
16055,2604
16055,8448
16055,9521
16055,9915
16055,14877
16055,15245
16055,15863
16055,20857
16055,20667
16055,27019
16055,25788
16055,18665
16055,23113
20841,683
20841,738
20841,828
20841,10998
20841,12194
20841,12679
20841,17821
20841,19286
20841,20112
20841,21115
20841,27050
20841,25428
20841,21821
20841,21612
20841,21779
20841,27726
556,2346
556,2499
556,2568
556,8831
2346,19733
2499,13593
2499,10723
2499,7818
2499,21480
2499,10265
2499,26990
2499,8111
2499,25205
2568,24543
8831,1504
8831,5710
8831,13461
8831,12419
8831,26606
8831,21242
8831,21703
557,8434
8434,1274
8434,1393
8434,2084
8434,3603
8434,6707
8434,16874
8434,9952
8434,26773
8434,13834
8434,11716
8434,15878
8434,11145
8434,21812
8434,25917
8434,23868
8434,12009
8434,16495
8434,22398
8434,20091
8434,21703
8434,18735
8434,21585
8434,11500
6830,1209
6830,4043
6830,9963
6830,14782
6830,14575
6830,22651
22623,9899
22623,19296
26507,3021
26507,4037
26507,7624
26507,8552
26507,13025
26507,13669
26507,17666
26507,20722
26507,24923
16762,10578
16762,12097
16762,21654
16762,17370
16762,20893
943,7533
943,8779
943,8939
943,4552
943,14666
943,8142
943,8438
943,5351
943,28124
943,9704
6507,1419
6507,3037
6507,24762
6507,9342
6507,11817
6507,16138
6507,15575
6507,11400
6507,24844
10467,10725
10467,25434
10467,21156
10467,23296
559,8454
8454,2304
8454,2308
8454,3545
8454,3954
8454,5155
8454,6749
8454,11387
8454,21293
8454,22511
8454,14520
8454,24099
8454,25057
8454,9866
8454,26770
8454,21083
8454,24379
8454,26026
560,1858
560,17397
560,14258
560,27996
1858,1088
1858,14773
1858,6940
1858,21333
1858,13365
1858,23315
1858,6967
1858,26926
1858,21719
1858,21199
1858,17022
1858,14258
1858,10678
1858,27996
1858,7180
1858,12652
1858,21051
1858,2351
1858,14178
1858,14153
1858,22127
1858,13793
1858,3152
1858,26818
1858,3207
1858,15148
17397,3059
17397,3234
17397,4563
17397,4627
17397,15147
17397,16428
17397,16900
17397,25365
17397,19398
17397,25454
14258,3152
14258,4930
14258,8833
14258,13081
14258,17517
14258,21199
14258,17951
14258,19913
27996,1088
27996,3152
27996,12652
27996,17951
27996,21199
27996,22764
561,2280
561,19200
561,26689
561,12927
561,27013
561,19982
561,22321
561,3889
561,17792
2280,21010
2280,3532
2280,18218
2280,22454
19200,3889
19200,7348
19200,8035
19200,8254
19200,11366
19200,12204
19200,12549
19200,13171
26689,7216
26689,7738
26689,7935
26689,13057
26689,14135
26689,24681
26689,25063
26689,25366
26689,25525
12927,2150
12927,3728
12927,3881
12927,4866
12927,7205
12927,7898
12927,17640
12927,23526
12927,22441
12927,25309
12927,16905
12927,19781
12927,20130
12927,28141
12927,17097
12927,23696
27013,1117
27013,2503
27013,6255
27013,10729
27013,10800
27013,11322
27013,11416
27013,12452
27013,12573
27013,15344
27013,16080
27013,19035
27013,19813
27013,19918
27013,20447
27013,26107
27013,28029
27013,27801
27013,27841
19982,1475
19982,6940
19982,7185
19982,7869
19982,10889
19982,11368
19982,12506
19982,13024
19982,13343
19982,15235
19982,15531
19982,16094
19982,16953
19982,17429
19982,17636
19982,18304
19982,21006
19982,20719
19982,23392
19982,23189
22321,2928
22321,5315
22321,7286
22321,8394
22321,10154
22321,12051
22321,13784
22321,14064
22321,14992
22321,15798
22321,15976
22321,19611
22321,21796
22321,25525
22321,22947
22321,27640
22321,27993
3889,14216
3889,11913
3889,14696
3889,15920
17792,9408
17792,10424
17792,15565
17792,15725
17792,15832
17792,22993
17792,24121
17792,25312
562,16427
16427,17286
563,11274
563,6148
563,21839
563,24548
563,3323
563,27520
563,17951
11274,3323
11274,9702
11274,11041
11274,15736
11274,14106
11274,15020
6148,2774
6148,14106
6148,24081
6148,22498
6148,9733
6148,25790
21839,1993
21839,3491
21839,8787
24548,3746
24548,4789
24548,15892
24548,19325
24548,21364
24548,27520
3323,2469
3323,4904
3323,22607
3323,18740
3323,27664
3323,12656
3323,7975
3323,22141
3323,18704
27520,2356
27520,3469
27520,3746
27520,10022
27520,11585
27520,13060
27520,13113
27520,20417
27520,22498
27520,23676
17951,3152
17951,12652
17951,26623
17951,28177
17951,19913
564,16210
564,10861
564,23392
564,19244
564,25027
564,7025
564,25765
564,23243
564,19837
564,17760
16210,6127
16210,7216
16210,11119
16210,13123
16210,14691
16210,17429
16210,17416
16210,24450
16210,22095
16210,18823
10861,3161
10861,16432
10861,14691
23392,2740
23392,3098
23392,3484
23392,3881
23392,4591
23392,5042
23392,5189
23392,5197
23392,11576
23392,12302
23392,12562
23392,12773
23392,13294
23392,14481
23392,20366
23392,22095
23392,22565
23392,23243
23392,24374
23392,25154
19244,917
19244,7222
19244,12081
19244,13191
19244,18784
19244,21262
19244,25980
19244,23352
19244,26643
25027,11708
25027,16411
25027,18952
25027,20747
7025,5189
7025,5618
7025,6127
7025,23105
7025,18686
7025,17416
7025,20552
7025,18806
7025,22530
7025,26276
7025,11119
25765,5602
25765,9479
25765,13393
25765,19714
23243,11576
23243,12076
23243,13294
23243,17760
23243,19837
23243,20145
23243,22095
23243,22373
23243,24602
19837,17760
19837,20936
17760,1899
17760,3675
17760,4186
17760,5338
17760,6074
17760,6528
17760,9592
17760,10273
17760,10475
17760,11212
17760,12249
17760,12425
17760,12570
17760,13191
17760,14222
17760,14481
17760,14795
17760,20308
17760,18784
17760,20936
17760,18144
17760,17788
17760,22373
17760,26870
17760,26087
17760,22565
565,6351
565,8807
565,14029
565,6232
565,14299
6351,1306
6351,7354
6351,17302
6351,27690
6351,21990
6351,24804
6351,18629
8807,2474
8807,3710
8807,3804
8807,4150
8807,23585
8807,18704
8807,11024
8807,22012
8807,18241
8807,9837
8807,11096
8807,25157
8807,24550
8807,11310
8807,18302
14029,793
14029,5519
14029,5614
14029,6232
14029,10200
14029,12388
14029,27706
14029,26596
14029,20233
14029,25753
14029,28209
14029,18720
14029,20400
6232,5614
6232,27706
6232,20233
6232,28209
6232,17479
6232,16253
6232,10200
6232,10079
6232,17713
14299,12157
14299,26153
14299,25075
566,20288
566,27867
566,5263
566,8414
20288,588
20288,4904
20288,6832
20288,6994
20288,15840
20288,23994
20288,21815
27867,1118
27867,1525
27867,1775
27867,2132
27867,2162
27867,2667
27867,2709
27867,3141
27867,3383
27867,5357
27867,5502
27867,7021
27867,7827
27867,7927
27867,8413
27867,9654
27867,10321
27867,10691
27867,11192
27867,11431
27867,12090
27867,12244
27867,13424
27867,15910
27867,15974
27867,16314
27867,16914
27867,17146
27867,17524
27867,17559
27867,18520
27867,18682
27867,18948
27867,19447
27867,20041
27867,20362
27867,21815
27867,21826
27867,21864
27867,23292
27867,23762
27867,23788
27867,24367
27867,25309
27867,25711
27867,26737
27867,27374
27867,27825
5263,1438
5263,3456
5263,3598
5263,12887
5263,25083
5263,9152
5263,17509
5263,17193
5263,19764
8414,3035
8414,4708
8414,5342
8414,10844
8414,27942
8414,26078
567,8147
8147,6611
11170,3705
11170,7637
11170,14825
11170,24335
14825,5256
14825,10495
14825,13832
14825,19942
14825,14958
14825,22882
14825,18400
3895,3625
3895,11452
3895,17905
3895,13367
3895,15729
15729,4210
15729,6228
15729,12729
15729,13367
15729,17133
15729,21559
15729,17905
15729,17073
15729,17568
15729,27760
11428,2375
11428,9696
11428,28162
11428,24830
11428,24900
11428,24393
11428,15916
17351,2455
17351,14598
17351,15493
17351,16421
17351,23289
22766,2455
22766,9846
22766,21835
27192,1334
27192,2998
27192,5732
27192,6138
27192,9183
27192,21056
27192,28204
27192,28217
19940,8954
19940,9214
19940,12374
5256,26204
2980,22388
2980,6213
2980,4650
2980,13271
2980,23289
2980,9087
2980,11964
2980,18441
2980,11916
16421,3006
16421,19764
17905,2178
17905,2872
17905,5403
17905,8158
17905,13367
17905,15211
17905,17423
17905,27274
17905,26598
13367,7508
13367,9250
13367,9651
13367,12134
13367,12952
13367,26095
13367,25863
13367,18441
21542,1433
21542,5531
21542,5625
21542,12374
21542,14082
21542,15547
21542,27274
21513,8291
21513,16961
21513,19273
21513,20127
21513,23104
16117,1541
16117,2484
16117,11725
16117,12798
16117,13446
16117,24184
16117,20643
16117,20459
16117,20813
16117,28217
16117,22634
24634,3780
24634,10653
24634,14623
24634,19793
24634,24172
21398,7984
21398,14728
21398,15017
21398,15672
21398,21026
21398,26986
21398,21737
16961,1025
16961,1193
16961,1918
16961,3402
16961,4955
16961,7896
16961,8921
16961,9214
16961,9947
16961,11193
16961,13352
16961,14100
16961,16073
16961,16458
16961,27119
16961,22033
16961,28036
16961,23279
16961,19727
16961,17238
16961,24408
24935,3780
24935,4371
24935,10653
24935,14151
24935,18801
24935,19793
24935,24172
24935,24300
24935,25781
24935,25187
23303,1681
23303,15205
24172,2799
24172,2834
24172,5704
24172,10653
24172,15017
24172,16026
24172,18151
24172,20331
24172,21447
24172,27897
24172,25121
24172,27510
24172,25187
15268,3073
15268,4819
15268,8621
15268,15946
15268,21312
15268,23814
25187,9536
25187,10653
25187,11845
25187,18434
1541,666
1541,763
1541,17501
1541,2022
1541,20500
1541,25977
1541,6128
1541,11100
1541,13186
1541,25357
9776,1568
9776,1794
9776,4255
9776,5213
9776,8528
9776,8941
9776,19270
9776,25886
9776,19968
9776,16208
9776,26986
9776,17563
9776,17870
9776,20565
9776,21602
9776,14607
9776,12141
25121,797
25121,1112
25121,2205
25121,4086
25121,7373
25121,8464
25121,10807
25121,13277
25121,16001
25121,16026
25121,18636
25121,22240
25121,22338
25121,22783
25121,26414
25121,26989
25121,26996
10653,1173
10653,2687
10653,3780
10653,3946
10653,4510
10653,8555
10653,10724
10653,14969
10653,23543
10653,11028
10653,26943
763,20875
763,825
763,4699
763,26381
763,1512
763,8765
763,1495
763,13186
763,20643
763,15563
11416,4072
11416,4650
11416,7248
11416,8134
11416,22161
11416,22288
11416,17272
11416,23324
11416,12826
11416,18988
11416,12428
11416,24573
11416,15839
11416,17225
11416,19140
11416,27964
11416,16353
11416,21449
11416,19666
11416,18860
11416,28041
11416,13900
9214,1027
9214,3971
9214,5950
9214,6493
9214,6737
9214,8803
9214,13845
9214,22674
9214,11457
9214,16073
9214,25393
9214,20061
9214,14113
9214,15405
9214,27874
9214,9502
9214,21801
9214,18704
9214,16262
9214,21045
9214,20114
9214,9248
9214,10279
9214,23279
9214,21017
9214,27454
9214,21725
9214,14313
9214,23489
9214,10455
9214,22406
9214,20993
9214,12401
9214,17179
9214,24929
18416,5108
18416,8646
18416,11445
18416,14607
18416,17137
18416,26937
18416,20688
18416,26986
18416,20289
18416,20565
10552,7336
10552,10598
10552,12385
25104,4162
25104,7210
25104,11944
25104,15493
25104,16258
25104,17593
25104,23863
14771,1900
14771,2379
14771,2447
14771,3162
14771,4448
14771,6254
14771,6707
14771,6832
14771,6868
14771,8795
14771,8963
14771,9683
14771,11348
14771,18784
14771,18704
14771,17763
14771,17022
14771,26717
14771,25525
14771,27702
14771,19219
14771,18940
14771,20053
14771,23566
14771,16108
14771,21798
14771,23696
14771,26077
11199,1899
11199,2479
11199,4715
11199,5338
11199,9117
11199,10742
11199,11186
11199,16432
11199,24405
11199,22226
11199,26087
17501,2022
17501,3653
17501,8641
17501,11846
17501,16644
17501,16979
17501,20875
17501,23075
17501,23396
17501,21883
17501,25357
11375,12131
11375,12931
11375,12229
1688,10785
1688,21345
1688,20127
1688,7348
1688,7807
1688,27724
1688,21563
1688,3643
1688,19165
1688,23104
1688,23655
1688,15554
1688,22593
1688,2763
2202,22864
2202,26989
2202,13566
2202,11647
2202,22485
2202,14189
22033,17238
22033,26986
13186,813
13186,3726
13186,3733
13186,3778
13186,7984
13186,9212
13186,9780
13186,26986
13186,15672
13186,17654
13186,27196
1112,967
1112,24384
1112,23016
1112,9657
1112,16470
1112,20695
1112,2303
1112,17487
1112,25610
1112,16881
1112,4967
1112,25903
1112,17146
1112,5302
1112,1620
1112,1324
1112,12933
1112,4361
1112,11431
1112,11343
20127,11193
20127,17996
20127,23104
20127,23655
20127,21801
26989,5590
26989,8034
26989,13277
26989,19479
26989,26148
26986,797
26986,2022
26986,7429
26986,8579
26986,9873
26986,13776
26986,20676
26986,21682
26986,27715
22226,1622
22226,1905
22226,2209
22226,2556
22226,2820
22226,3863
22226,5879
22226,7700
22226,8196
22226,9850
22226,11091
22226,11186
22226,13193
22226,14912
22226,14998
22226,17115
22226,26186
21801,7441
21801,8498
21801,11450
21801,16783
21801,17238
21801,17922
21801,20358
21801,21333
570,15385
570,20280
570,13647
570,14445
570,2029
570,23671
570,4516
570,27088
15385,5105
15385,20280
20280,17292
13647,7111
13647,12754
13647,24601
13647,25443
13647,27861
14445,1343
14445,1425
14445,4206
14445,4938
14445,5147
14445,6239
14445,6536
14445,7512
14445,10393
14445,10876
14445,11937
14445,13725
14445,19155
14445,21304
14445,22977
14445,18036
14445,22046
14445,23187
14445,27527
14445,16609
14445,15220
14445,19723
14445,19819
14445,17630
14445,21647
14445,19348
2029,12066
2029,5562
2029,12785
2029,23671
4516,13797
4516,4616
4516,27088
571,27334
571,11228
571,13429
