source,target
154,203
154,279
154,395
154,485
154,532
154,687
154,763
154,829
154,973
154,272
154,374
154,754
194,95
194,191
194,279
194,687
194,973
194,272
194,561
194,889
203,221
203,279
203,532
203,561
203,853
203,973
574,282
574,561
574,641
574,696
574,741
574,853
574,950
641,282
641,561
641,696
641,741
641,754
641,801
641,853
641,950
641,957
763,95
763,272
763,538
763,876
763,973
973,95
973,272
973,538
973,561
973,876
973,279
177,437
177,754
95,163
95,272
95,279
95,330
95,340
95,374
95,381
95,395
95,538
95,572
95,779
95,829
95,876
95,889
95,993
163,186
163,219
163,300
163,330
163,381
163,572
163,779
163,876
163,917
163,987
163,774
272,279
272,381
272,473
272,485
272,538
272,741
272,829
272,843
272,876
272,946
272,947
272,988
272,993
272,374
279,221
279,532
279,947
279,561
279,876
279,889
279,946
330,187
330,190
330,429
330,774
340,195
340,381
340,683
340,801
340,911
374,186
374,134
374,381
374,395
374,538
374,801
374,843
381,186
381,219
381,221
381,485
381,572
381,779
381,947
381,818
395,134
395,687
395,706
538,843
538,561
538,853
538,876
538,889
572,134
572,972
779,186
779,219
779,300
779,664
779,987
829,876
829,889
876,186
876,219
876,221
876,282
876,289
876,473
876,485
876,532
876,561
876,741
876,835
876,843
876,853
876,889
876,925
876,946
876,947
876,993
889,221
889,473
889,561
889,683
889,801
889,835
889,843
889,853
889,925
889,946
993,235
993,357
993,450
993,485
993,947
993,988
993,473
281,157
281,175
281,182
281,222
281,235
281,247
281,257
281,514
281,608
281,297
281,364
281,450
281,545
281,571
281,587
281,606
281,652
281,674
281,830
281,850
281,861
281,925
281,930
281,941
777,157
777,175
777,257
777,587
777,614
777,640
777,245
777,850
741,282
741,561
741,485
741,835
741,853
741,947
947,473
947,485
191,687
191,853
191,754
532,289
532,561
532,754
687,703
687,706
687,754
172,376
172,569
172,663
172,861
172,953
172,175
569,175
569,332
569,646
569,818
569,861
569,953
614,157
614,175
614,257
614,245
614,640
614,861
861,157
861,175
861,257
861,357
861,450
861,663
861,830
861,850
861,245
861,407
551,186
843,186
843,282
843,561
917,186
917,268
917,219
189,186
189,195
189,911
195,186
195,499
195,653
195,664
195,801
195,950
195,957
314,543
314,507
314,756
314,859
376,190
376,646
376,818
376,841
376,950
499,871
499,611
499,653
499,950
507,543
507,595
507,859
540,535
540,595
540,859
543,756
543,941
547,157
547,232
547,247
547,245
547,571
547,652
639,357
639,830
646,148
646,190
646,841
646,818
646,850
646,859
859,488
221,561
221,801
488,247
488,941
488,850
561,282
561,853
561,801
706,232
706,332
706,496
706,571
706,703
953,175
953,332
953,950
232,157
232,245
232,608
232,652
232,247
232,571
232,897
897,399
897,571
115,245
115,650
115,157
115,175
115,450
115,568
115,571
115,606
115,652
115,921
245,157
245,175
245,247
245,257
245,297
245,364
245,496
245,568
245,571
245,587
245,650
245,652
245,663
245,921
245,930
650,175
650,496
650,568
650,652
650,988
650,921
258,134
258,278
258,611
278,300
278,336
278,611
278,664
278,911
278,987
250,437
250,263
250,590
250,670
250,801
250,950
437,628
437,590
437,754
437,801
941,182
941,235
941,297
941,416
941,674
941,906
941,930
941,364
941,407
941,587
941,841
941,929
357,138
357,222
357,450
357,663
357,830
357,841
357,929
357,977
357,545
357,850
357,863
357,921
357,925
450,148
450,175
450,606
450,988
450,496
450,571
450,665
450,670
450,850
450,863
450,921
988,175
988,235
988,257
988,496
988,545
988,663
988,665
988,850
841,148
841,182
841,545
841,670
841,674
841,830
841,929
841,950
835,197
835,282
835,438
835,754
835,853
134,268
268,186
268,219
268,871
138,148
138,222
138,409
138,568
138,580
138,665
138,696
138,703
138,925
138,977
138,590
138,850
138,950
148,222
148,571
148,580
148,670
148,850
222,157
222,182
222,229
222,235
222,247
222,545
222,665
222,674
222,830
222,850
222,925
409,703
409,590
409,950
568,663
568,830
580,696
580,801
580,850
580,950
665,175
665,850
665,925
665,950
696,703
696,977
696,850
703,663
703,977
703,830
925,157
925,175
925,850
925,863
925,182
925,229
925,514
925,608
977,297
977,545
977,663
977,830
407,157
407,247
407,257
407,297
407,332
407,850
407,930
906,297
906,571
571,297
571,606
571,652
571,818
485,473
157,175
157,182
157,229
157,233
157,257
157,297
157,364
157,416
157,514
157,587
157,608
157,640
157,652
157,948
175,235
175,257
175,364
175,514
175,608
175,640
182,235
182,416
182,929
182,545
182,674
182,830
182,853
182,863
182,950
229,257
229,416
229,514
229,583
229,608
229,623
229,247
229,496
229,674
229,850
229,930
233,587
233,850
257,247
257,364
257,514
257,587
257,608
257,623
257,640
257,652
257,944
257,850
297,364
297,587
297,652
297,929
297,930
297,948
364,235
364,247
364,416
364,514
364,587
364,608
364,640
364,930
364,583
364,663
416,235
416,514
416,587
416,608
416,930
416,948
416,583
416,674
416,863
514,247
514,496
514,608
514,583
514,652
514,674
514,930
514,948
587,247
587,583
587,608
587,640
587,930
587,850
608,235
608,247
608,496
608,583
608,652
608,674
608,930
608,948
640,399
640,930
652,247
652,496
652,930
948,674
948,930
190,187
190,628
190,653
190,670
190,683
190,830
190,774
190,950
186,219
186,300
186,611
186,664
186,801
186,987
219,300
219,987
219,664
300,987
300,611
300,664
300,972
987,611
987,664
853,754
853,282
663,545
663,830
235,545
235,929
235,674
235,830
929,545
929,674
929,830
929,863
929,950
611,336
611,664
611,871
664,336
664,911
664,801
801,197
801,263
801,911
801,957
187,263
187,429
187,670
187,683
187,774
187,950
187,957
187,653
187,756
263,429
263,957
263,590
263,774
429,259
429,950
429,957
429,774
670,628
670,863
670,950
683,197
683,590
683,653
683,950
683,850
774,950
774,957
950,590
950,653
950,259
950,438
950,863
950,957
957,653
957,871
628,754
628,863
653,807
830,545
830,674
830,754
830,863
830,921
197,259
197,590
197,807
259,438
259,590
590,807
583,247
583,496
583,466
583,623
583,930
583,944
754,946
623,247
623,386
623,466
623,496
623,944
623,850
545,850
247,496
247,850
247,930
247,944
386,466
386,496
386,850
399,863
496,332
496,921
496,930
496,944
674,863
850,944
336,911
613,972
